period,number,big_small,color
60596,4,S,R
60597,9,B,B
60598,5,B,G
60599,0,S,B
60600,8,B,G
60601,7,B,R
60602,7,B,R
60603,7,B,R
60604,6,B,B
60605,2,S,G
60606,5,B,G
60607,2,S,G
60608,3,S,B
60609,6,B,B
60610,3,S,B
60611,0,S,B
60612,0,S,B
60613,2,S,G
60614,2,S,G
60615,1,S,R
60616,3,S,B
60617,4,S,R
60618,4,S,R
60619,9,B,B
60620,7,B,R
60621,5,B,G
60622,9,B,B
60623,3,S,B
60624,7,B,R
60625,0,S,B
60626,9,B,B
60627,0,S,B
60628,6,B,B
60629,5,B,G
60630,5,B,G
60631,5,B,G
60632,2,S,G
60633,2,S,G
60634,7,B,R
60635,9,B,B
60636,7,B,R
60637,5,B,G
60638,2,S,G
60639,7,B,R
60640,8,B,G
60641,5,B,G
60642,6,B,B
60643,6,B,B
60644,8,B,G
60645,9,B,B
60646,2,S,G
60647,8,B,G
60648,7,B,R
60649,9,B,B
60650,0,S,B
60651,5,B,G
60652,6,B,B
60653,3,S,B
60654,7,B,R
60655,0,S,B
60656,0,S,B
60657,1,S,R
60658,7,B,R
60659,2,S,G
60660,3,S,B
60661,5,B,G
60662,2,S,G
60663,8,B,G
60664,5,B,G
60665,2,S,G
60666,4,S,R
60667,2,S,G
60668,1,S,R
60669,4,S,R
60670,5,B,G
60671,6,B,B
60672,4,S,R
60673,8,B,G
60674,5,B,G
60675,1,S,R
60676,4,S,R
60677,3,S,B
60678,9,B,B
60679,4,S,R
60680,2,S,G
60681,0,S,B
60682,5,B,G
60683,7,B,R
60684,6,B,B
60685,6,B,B
60686,2,S,G
60687,0,S,B
60688,8,B,G
60689,7,B,R
60690,3,S,B
60691,1,S,R
60692,4,S,R
60693,4,S,R
60694,2,S,G
60695,2,S,G
60696,9,B,B
60697,1,S,R
60698,8,B,G
60699,5,B,G
60700,4,S,R
60701,5,B,G
60702,8,B,G
60703,4,S,R
60704,3,S,B
60705,9,B,B
60706,3,S,B
60707,9,B,B
60708,2,S,G
60709,0,S,B
60710,6,B,B
60711,1,S,R
60712,2,S,G
60713,7,B,R
60714,6,B,B
60715,7,B,R
60716,9,B,B
60717,3,S,B
60718,1,S,R
60719,6,B,B
60720,0,S,B
60721,8,B,G
60722,8,B,G
60723,6,B,B
60724,6,B,B
60725,9,B,B
60726,8,B,G
60727,1,S,R
60728,3,S,B
60729,7,B,R
60730,8,B,G
60731,6,B,B
60732,9,B,B
60733,2,S,G
60734,7,B,R
60735,4,S,R
60736,0,S,B
60737,7,B,R
60738,3,S,B
60739,6,B,B
60740,7,B,R
60741,9,B,B
60742,1,S,R
60743,1,S,R
60744,5,B,G
60745,0,S,B
60746,3,S,B
60747,8,B,G
60748,8,B,G
60749,1,S,R
60750,2,S,G
60751,8,B,G
60752,0,S,B
60753,5,B,G
60754,2,S,G
60755,8,B,G
60756,9,B,B
60757,6,B,B
60758,8,B,G
60759,9,B,B
60760,6,B,B
60761,4,S,R
60762,3,S,B
60763,8,B,G
60764,9,B,B
60765,9,B,B
60766,1,S,R
60767,3,S,B
60768,5,B,G
60769,7,B,R
60770,1,S,R
60771,3,S,B
60772,8,B,G
60773,4,S,R
60774,0,S,B
60775,3,S,B
60776,9,B,B
60777,1,S,R
60778,5,B,G
60779,9,B,B
60780,9,B,B
60781,2,S,G
60782,5,B,G
60783,7,B,R
60784,7,B,R
60785,1,S,R
60786,4,S,R
60787,3,S,B
60788,5,B,G
60789,4,S,R
60790,9,B,B
60791,5,B,G
60792,4,S,R
60793,8,B,G
60794,6,B,B
60795,7,B,R
60796,2,S,G
60797,9,B,B
60798,5,B,G
60799,6,B,B
60800,7,B,R
60801,5,B,G
60802,5,B,G
60803,9,B,B
60804,0,S,B
60805,7,B,R
60806,1,S,R
60807,0,S,B
60808,6,B,B
60809,1,S,R
60810,1,S,R
60811,5,B,G
60812,1,S,R
60813,9,B,B
60814,8,B,G
60815,3,S,B
60816,8,B,G
60817,1,S,R
60818,8,B,G
60819,7,B,R
60820,1,S,R
60821,3,S,B
60822,7,B,R
60823,7,B,R
60824,9,B,B
60825,6,B,B
60826,0,S,B
60827,3,S,B
60828,0,S,B
60829,3,S,B
60830,2,S,G
60831,8,B,G
60832,8,B,G
60833,9,B,B
60834,9,B,B
60835,7,B,R
60836,9,B,B
60837,1,S,R
60838,6,B,B
60839,1,S,R
60840,8,B,G
60841,1,S,R
60842,5,B,G
60843,5,B,G
60844,9,B,B
60845,6,B,B
60846,0,S,B
60847,5,B,G
60848,4,S,R
60849,9,B,B
60850,3,S,B
60851,9,B,B
60852,5,B,G
60853,3,S,B
60854,5,B,G
60855,6,B,B
60856,4,S,R
60857,4,S,R
60858,9,B,B
60859,6,B,B
60860,8,B,G
60861,4,S,R
60862,5,B,G
60863,9,B,B
60864,4,S,R
60865,4,S,R
60866,2,S,G
60867,4,S,R
60868,0,S,B
60869,0,S,B
60870,8,B,G
60871,4,S,R
60872,1,S,R
60873,2,S,G
60874,8,B,G
60875,4,S,R
60876,6,B,B
60877,0,S,B
60878,0,S,B
60879,9,B,B
60880,8,B,G
60881,9,B,B
60882,4,S,R
60883,6,B,B
60884,2,S,G
60885,6,B,B
60886,7,B,R
60887,2,S,G
60888,6,B,B
60889,9,B,B
60890,4,S,R
60891,0,S,B
60892,3,S,B
60893,6,B,B
60894,3,S,B
60895,4,S,R
60896,3,S,B
60897,2,S,G
60898,8,B,G
60899,6,B,B
60900,7,B,R
60901,5,B,G
60902,1,S,R
60903,2,S,G
60904,1,S,R
60905,6,B,B
60906,2,S,G
60907,0,S,B
60908,4,S,R
60909,0,S,B
60910,1,S,R
60911,9,B,B
60912,3,S,B
60913,4,S,R
60914,9,B,B
60915,2,S,G
60916,5,B,G
60917,1,S,R
60918,9,B,B
60919,2,S,G
60920,1,S,R
60921,5,B,G
60922,7,B,R
60923,5,B,G
60924,5,B,G
60925,5,B,G
60926,2,S,G
60927,5,B,G
60928,1,S,R
60929,4,S,R
60930,0,S,B
60931,7,B,R
60932,4,S,R
60933,0,S,B
60934,5,B,G
60935,0,S,B
60936,3,S,B
60937,8,B,G
60938,0,S,B
60939,7,B,R
60940,5,B,G
60941,9,B,B
60942,3,S,B
60943,8,B,G
60944,3,S,B
60945,2,S,G
60946,9,B,B
60947,1,S,R
60948,7,B,R
60949,8,B,G
60950,2,S,G
60951,9,B,B
60952,5,B,G
60953,7,B,R
60954,6,B,B
60955,8,B,G
60956,0,S,B
60957,8,B,G
60958,1,S,R
60959,2,S,G
60960,3,S,B
60961,2,S,G
60962,0,S,B
60963,4,S,R
60964,4,S,R
60965,2,S,G
60966,2,S,G
60967,3,S,B
60968,0,S,B
60969,5,B,G
60970,7,B,R
60971,7,B,R
60972,6,B,B
60973,7,B,R
60974,1,S,R
60975,2,S,G
60976,0,S,B
60977,4,S,R
60978,4,S,R
60979,2,S,G
60980,4,S,R
60981,3,S,B
60982,2,S,G
60983,5,B,G
60984,2,S,G
60985,2,S,G
60986,6,B,B
60987,4,S,R
60988,0,S,B
60989,6,B,B
60990,7,B,R
60991,5,B,G
60992,7,B,R
60993,5,B,G
60994,9,B,B
60995,2,S,G
60996,5,B,G
60997,1,S,R
60998,7,B,R
60999,1,S,R
